Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2019-09-30,Midsommar,2019,https://boxd.it/PfpHX,,,,2019-09-28
2019-09-30,Crawl,2019,https://boxd.it/Pg5rn,4,,,2019-09-29
2019-10-03,Jonas and the Backyard Circus,2015,https://boxd.it/PoGVZ,,,,2019-10-01
2019-10-03,Toy Story 4,2019,https://boxd.it/PoGZd,,,,2019-10-02
2019-10-18,The Green Mile,1999,https://boxd.it/QjtRT,,,,2019-10-12
2019-10-18,Fractured,2019,https://boxd.it/QjtYl,,,,2019-10-13
2019-10-19,Joker,2019,https://boxd.it/QkNV9,3.5,Yes,,2019-10-17
2019-10-18,Joker,2019,https://boxd.it/QjtCp,,,,2019-10-18
2020-06-21,Portrait of a Lady on Fire,2019,https://boxd.it/1d6UtF,5,,,2020-06-21
2020-07-13,A Girl from Hunan,1987,https://boxd.it/1fiRTR,,,,2020-07-12
2020-09-28,Persona,1966,https://boxd.it/1njwRJ,5,,,2020-08-05
2020-08-27,General Idi Amin Dada,1974,https://boxd.it/1k08TB,,,,2020-08-26
2020-09-28,Minari,2020,https://boxd.it/1njxyt,,,,2020-09-27
2020-09-28,Beanpole,2019,https://boxd.it/1njxEB,4,,,2020-09-27
2020-09-28,Minari,2020,https://boxd.it/1njy4z,2.5,Yes,,2020-09-27
2020-10-07,American Murder: The Family Next Door,2020,https://boxd.it/1oj58r,,,,2020-10-06
2020-11-08,Days,2020,https://boxd.it/1rNb1N,5,,,2020-11-04
2020-11-19,Breakwater,2019,https://boxd.it/1sWsq3,3,,,2020-11-17
2020-11-23,Palm Springs,2020,https://boxd.it/1tnktR,3.5,,,2020-11-22
2020-11-23,Unpregnant,2020,https://boxd.it/1tnZGn,2.5,,,2020-11-23
2020-11-29,Swallow,2019,https://boxd.it/1u2buX,3,,,2020-11-28
2020-11-30,Personal Shopper,2016,https://boxd.it/1uaVIx,,,,2020-11-28
2020-11-30,Hillbilly Elegy,2020,https://boxd.it/1uaMvp,3,,,2020-11-29
2020-11-30,His House,2020,https://boxd.it/1uaUIL,3,,,2020-11-29
2020-12-20,Freaky,2020,https://boxd.it/1wljZb,2,,,2020-12-19
2020-12-20,Happy Death Day,2017,https://boxd.it/1wlkbr,3.5,,,2020-12-19
2021-01-03,Soul,2020,https://boxd.it/1yFJpV,4,,,2021-01-02
2021-01-07,O Futuro é um Vazio,2020,https://boxd.it/1ziYLZ,4,,,2021-01-06
2021-01-14,Ammonite,2020,https://boxd.it/1AsWm3,4,,,2021-01-13
2021-02-17,Red Dot,2021,https://boxd.it/1FmshP,2,,,2021-02-16
2021-02-23,I Care a Lot,2020,https://boxd.it/1GjiiV,1,,,2021-02-22
2021-02-23,The Haunting of Bly Manor,2020,https://boxd.it/1GjmzB,2,,,2021-02-22
2021-02-23,Palm Springs,2020,https://boxd.it/1GjmMb,5,Yes,,2021-02-22
2021-02-23,Ad Astra,2019,https://boxd.it/1GjmSN,4,,,2021-02-22
2021-02-23,Once Upon a Time... in Hollywood,2019,https://boxd.it/1GjmWl,2,,,2021-02-22
2021-02-23,Booksmart,2019,https://boxd.it/1Gjn5R,2,,,2021-02-22
2021-02-23,Suspiria,2018,https://boxd.it/1Gjndr,5,,,2021-02-22
2021-02-23,Phantom Thread,2017,https://boxd.it/1Gjnud,1,,,2021-02-22
2021-02-23,To the Bone,2017,https://boxd.it/1GjnI5,1,,,2021-02-22
2021-02-23,Carol,2015,https://boxd.it/1GjnVX,4,,,2021-02-22
2021-02-26,M8 - When Death Rescues Life,2019,https://boxd.it/1GFQhr,3,Yes,,2021-02-25
2021-02-26,Friendly Beast,2017,https://boxd.it/1GFTx3,4,Yes,,2021-02-25
2021-02-26,M8 - When Death Rescues Life,2019,https://boxd.it/1GFTD1,3,,,2021-02-25
2021-03-15,The Butterfly Effect,2004,https://boxd.it/1IXAFL,,Yes,,2021-03-14
2021-03-28,"Girl, Interrupted",1999,https://boxd.it/1KBJ3v,3,,,2021-03-27
2021-03-28,The Girl on the Train,2016,https://boxd.it/1KBJiF,1,,,2021-03-27
2021-09-02,A Quiet Place Part II,2020,https://boxd.it/26P5wX,4,,,2021-08-31
2021-09-02,The Green Knight,2021,https://boxd.it/26RcQT,4.5,,,2021-09-01
2021-09-16,Malignant,2021,https://boxd.it/28SgbF,3,,,2021-09-15
2021-09-20,Candyman,2021,https://boxd.it/29iqVZ,2,,,2021-09-17
2021-09-25,Forgetting Sarah Marshall,2008,https://boxd.it/29TOxB,5,,,2021-09-23
2021-09-27,The Girl Who Killed Her Parents,2021,https://boxd.it/2agfB5,0.5,,,2021-09-26
2021-09-27,The Boy Who Killed My Parents,2021,https://boxd.it/2agfPB,0.5,,,2021-09-26
2021-09-29,Old,2021,https://boxd.it/2asBvn,2.5,,,2021-09-27
2021-10-02,When Harry Met Sally...,1989,https://boxd.it/2aRHHp,4,,,2021-10-01
2021-10-14,The Night House,2020,https://boxd.it/2cND2d,3.5,,,2021-10-13
2021-12-29,Don't Look Up,2021,https://boxd.it/2pgp1h,4.5,,,2021-12-28
2022-01-02,Lamb,2021,https://boxd.it/2qgHfv,,,,2022-01-01
2022-01-02,Harry Potter 20th Anniversary: Return to Hogwarts,2022,https://boxd.it/2qpSlx,,,,2022-01-01
2022-01-02,Red Rocket,2021,https://boxd.it/2qpT1N,0.5,,,2022-01-01
2022-01-04,Encanto,2021,https://boxd.it/2qXdRv,3,,,2022-01-03
2022-01-04,The French Dispatch,2021,https://boxd.it/2r4e5h,4,,,2022-01-03
2022-01-06,The Lost Daughter,2021,https://boxd.it/2rrIXT,1,,,2022-01-05
2022-01-06,The Humans,2021,https://boxd.it/2rsRMd,2,,,2022-01-05
2022-02-02,Titane,2021,https://boxd.it/2xEnPJ,,,,2022-02-01
2022-02-02,Titane,2021,https://boxd.it/2xEo5d,2,,,2022-02-01
2022-02-02,Skies of Lebanon,2020,https://boxd.it/2xEoJH,4,,,2022-02-01
2022-03-04,American Psycho,2000,https://boxd.it/2D6bul,3.5,,,2022-03-03
2022-03-06,Licorice Pizza,2021,https://boxd.it/2DoPsv,2.5,,,2022-03-05
2022-03-10,Fresh,2022,https://boxd.it/2EiEEx,4,,,2022-03-10
2022-04-05,Child's Play,1988,https://boxd.it/2J7SgH,2.5,,,2022-04-05
2022-04-10,After Yang,2021,https://boxd.it/2JWLHX,4,,,2022-04-09
2022-04-16,X,2022,https://boxd.it/2L2IKb,3,,,2022-04-16
2022-04-19,The Batman,2022,https://boxd.it/2LEyeZ,3,,,2022-04-18
2022-04-25,Turning Red,2022,https://boxd.it/2MJe0R,4,,,2022-04-24
2022-05-05,The Hitcher,1986,https://boxd.it/2OkO0h,4,,,2022-05-03
2022-05-08,The Death of David Cronenberg,2021,https://boxd.it/2OS9oZ,,,,2022-05-07
2022-05-08,The Hitcher: How Do These Movies Get Made?,2003,https://boxd.it/2OS9G5,,,,2022-05-07
2022-05-25,Everything Everywhere All at Once,2022,https://boxd.it/2RYywD,0.5,,,2022-05-24
2022-05-26,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2SdObB,5,,,2022-05-25
2022-05-30,The Texas Chain Saw Massacre,1974,https://boxd.it/2SNXnX,3.5,,,2022-05-28
2022-06-05,Notting Hill,1999,https://boxd.it/2TQ4af,3.5,,,2022-06-02
2022-06-12,"Hi, How Are You Daniel Johnston?",2015,https://boxd.it/2V4MGB,,,,2022-06-11
2022-07-18,Wife of a Spy,2020,https://boxd.it/31WZnJ,2.5,,,2022-07-09
2022-07-18,The Black Phone,2021,https://boxd.it/32awgx,3,,,2022-07-17
2022-08-01,Not Okay,2022,https://boxd.it/35fWIJ,2.5,,,2022-07-31
2022-08-03,Equinox Flower,1958,https://boxd.it/35I8Hp,3,,,2022-08-02
2022-08-17,Elvis,2022,https://boxd.it/38zX01,1,,,2022-08-16
2022-08-17,Vengeance,2022,https://boxd.it/38G5xz,2.5,,,2022-08-16
2022-08-20,Smiley Face,2007,https://boxd.it/39bszv,,,,2022-08-19
2022-08-22,Orphan: First Kill,2022,https://boxd.it/39B3lP,2,,,2022-08-20
2022-08-22,Look Both Ways,2022,https://boxd.it/39DNOR,2,,,2022-08-21
2022-08-22,The Host,2006,https://boxd.it/39FGTz,5,,,2022-08-21
2022-08-27,Nope,2022,https://boxd.it/3aAfrd,3.5,,,2022-08-27
2022-09-19,Do Revenge,2022,https://boxd.it/3eROJh,1.5,,,2022-09-18
2022-09-19,Three Thousand Years of Longing,2022,https://boxd.it/3eTgOB,3,,,2022-09-18
2022-09-20,Barbarian,2022,https://boxd.it/3eYEgj,3,,,2022-09-19
2022-09-20,Bodies Bodies Bodies,2022,https://boxd.it/3eZdSn,2,,,2022-09-19
2022-09-20,Fall,2022,https://boxd.it/3eZVCt,2,,,2022-09-19
2022-09-21,47 Meters Down,2017,https://boxd.it/3fbAlb,,,,2022-09-20
2022-09-30,Speak No Evil,2022,https://boxd.it/3gT80L,1,,,2022-09-29
2022-09-30,Don't Worry Darling,2022,https://boxd.it/3gZDsN,2.5,,,2022-09-29
2022-10-02,A Taxi Driver,2017,https://boxd.it/3hgziX,4,,,2022-10-01
2022-10-02,Meet Cute,2022,https://boxd.it/3hgBNN,3.5,,,2022-10-01
2022-10-08,Luckiest Girl Alive,2022,https://boxd.it/3iEAll,0.5,,,2022-10-07
2022-10-14,Black Christmas,1974,https://boxd.it/3k0oh5,2.5,,,2022-10-13
2022-10-15,The 40 Year Old Virgin,2005,https://boxd.it/3k4Tzn,3,,,2022-10-14
2022-10-24,Pearl,2022,https://boxd.it/3lZRO9,3,,,2022-10-23
2022-11-17,Unbreakable,2000,https://boxd.it/3rfTLN,2.5,,,2022-11-16
2022-11-17,Knives Out,2019,https://boxd.it/3rfTWV,2.5,,,2022-11-16
2022-11-17,Where the Crawdads Sing,2022,https://boxd.it/3rfUf9,2.5,,,2022-11-16
2022-11-18,Falling for Christmas,2022,https://boxd.it/3rmnZd,1,,,2022-11-17
2022-11-20,Spartacus,1960,https://boxd.it/3rQhnx,,,,2022-11-19
2022-11-22,The Menu,2022,https://boxd.it/3senv1,2,,,2022-11-21
2022-11-22,Disenchanted,2022,https://boxd.it/3sfJ7x,2,,,2022-11-21
2022-12-12,Troll,2022,https://boxd.it/3wrfwx,1.5,,,2022-12-11
2022-12-14,Bones and All,2022,https://boxd.it/3wWLH5,3,,,2022-12-13
2022-12-28,Glass Onion,2022,https://boxd.it/3AZCh5,2,,,2022-12-27
2023-01-15,Inside,2007,https://boxd.it/3HQOtx,2.5,,,2023-01-14
2023-01-15,Hostel,2005,https://boxd.it/3HQOHf,4,,,2023-01-14
2023-01-15,M3GAN,2022,https://boxd.it/3HQS1n,2.5,,,2023-01-14
2023-01-16,The Northman,2022,https://boxd.it/3I4bOf,,,,2023-01-15
2023-02-06,Puss in Boots: The Last Wish,2022,https://boxd.it/3OK363,3,,,2023-02-05
2023-02-11,Knock at the Cabin,2023,https://boxd.it/3Qbm49,2,,,2023-02-10
2023-02-20,Infinity Pool,2023,https://boxd.it/3SJrGj,2,,,2023-02-19
2023-03-14,Missing,2023,https://boxd.it/3YLdZJ,3,,,2023-03-13
2023-03-18,The Happening,2008,https://boxd.it/3ZMahZ,2,,,2023-03-17
2023-03-21,Cocaine Bear,2023,https://boxd.it/40MWQ3,2,,,2023-03-20
2023-04-17,BEEF,2023,https://boxd.it/48bsfp,4,,,2023-04-16
2023-05-09,My Life as a Zucchini,2016,https://boxd.it/4e6SPx,5,,,2023-05-08
2023-05-21,The Visit,2015,https://boxd.it/4gV3Ot,3.5,,,2023-05-21
2023-05-29,Blue Velvet,1986,https://boxd.it/4iNTCL,5,,,2023-05-28
2023-05-29,Pink Flamingos,1972,https://boxd.it/4iPKh9,5,,,2023-05-28
2023-06-06,The Ice Storm,1997,https://boxd.it/4kTZJj,2,,,2023-06-04
2023-06-06,Signs,2002,https://boxd.it/4kTYRB,,Yes,,2023-06-05
2023-06-06,Cats on Park Avenue,1989,https://boxd.it/4kU13z,5,,,2023-06-05
2023-06-10,La Chinoise,1967,https://boxd.it/4lW08L,,,,2023-06-09
2023-06-20,All the Women in the World,1966,https://boxd.it/4oKAq5,4,,,2023-06-19
2023-06-21,Lady in the Water,2006,https://boxd.it/4pbWql,3.5,,,2023-06-20
2023-06-21,The New York Ripper,1982,https://boxd.it/4pcfAJ,3.5,,,2023-06-20
2023-07-03,The Man Who Knew Too Much,1956,https://boxd.it/4sz20h,4.5,,,2023-07-01
2023-07-03,The Doom Generation,1995,https://boxd.it/4sz37j,3,,,2023-07-01
2023-07-03,Peppermint Frappé,1967,https://boxd.it/4sE9Db,3.5,,,2023-07-02
2023-07-03,Vertigo,1958,https://boxd.it/4sGagV,3.5,,,2023-07-02
2023-07-18,Asteroid City,2023,https://boxd.it/4x8m7N,3.5,,,2023-07-17
2023-07-24,She-Devil,1989,https://boxd.it/4zfh4L,5,,,2023-07-22
2023-07-29,The Hateful Eight,2015,https://boxd.it/4BFvG5,3.5,,,2023-07-29
2023-08-03,But I'm a Cheerleader,1999,https://boxd.it/4DwZPL,4,,,2023-08-03
2023-08-17,No Hard Feelings,2023,https://boxd.it/4I3JKx,3.5,,,2023-08-16
2023-08-23,Dazed and Confused,1993,https://boxd.it/4JYiK9,4,,,2023-08-22
2023-08-29,Secrets & Lies,1996,https://boxd.it/4LEZQR,4.5,,,2023-08-28
2023-09-05,Barbie,2023,https://boxd.it/4NIdYJ,0.5,,,2023-09-04
2023-09-17,Talk to Me,2022,https://boxd.it/4RkDzt,1,,,2023-09-17
2023-09-18,Past Lives,2023,https://boxd.it/4Rx9An,5,,,2023-09-17
2023-09-19,Freddy Got Fingered,2001,https://boxd.it/4RL857,5,,,2023-09-18
2023-09-19,You Are So Not Invited to My Bat Mitzvah,2023,https://boxd.it/4RQDI5,2.5,,,2023-09-18
2023-09-19,Theater Camp,2023,https://boxd.it/4RS4T7,4.5,,,2023-09-18
2023-09-25,No One Will Save You,2023,https://boxd.it/4Txpob,3,,,2023-09-24
2023-09-26,Cloverfield,2008,https://boxd.it/4TEmDV,4,,,2023-09-25
2023-09-26,10 Cloverfield Lane,2016,https://boxd.it/4TGXDx,,Yes,,2023-09-25
2023-09-28,Bottoms,2023,https://boxd.it/4Uckwh,4,,,2023-09-27
2023-10-09,Crash,1996,https://boxd.it/4XUVo5,3.5,,,2023-10-08
2023-10-09,A Cinderella Story,2004,https://boxd.it/4Y0PxR,,Yes,,2023-10-08
2023-10-16,Totally Killer,2023,https://boxd.it/50pve9,1.5,,,2023-10-16
2023-10-20,Anatomy of a Fall,2023,https://boxd.it/51wJ1B,4.5,,,2023-10-19
2023-10-21,Meg 2: The Trench,2023,https://boxd.it/51LGuP,0.5,,,2023-10-20
2023-10-21,The Guilty,2018,https://boxd.it/51QNCL,4.5,,,2023-10-21
2023-11-01,Hush,2016,https://boxd.it/55Gd79,4,,,2023-10-31
2023-11-27,El Camino: A Breaking Bad Movie,2019,https://boxd.it/5edbgB,4,,,2023-11-26
2023-12-04,May December,2023,https://boxd.it/5gAZvZ,2,,,2023-12-03
2023-12-12,Leave the World Behind,2023,https://boxd.it/5jiotj,2,,,2023-12-11
2023-12-12,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/5jmJRT,3.5,,,2023-12-11
2023-12-24,The Shop Around the Corner,1940,https://boxd.it/5nT2OJ,3,,,2023-12-23
2024-01-02,Priscilla,2023,https://boxd.it/5sD6ID,3.5,,,2024-01-01
2024-01-04,The Sweet Hereafter,1997,https://boxd.it/5uj5Rx,3,,,2024-01-03
2024-01-05,Saltburn,2023,https://boxd.it/5uSizr,2,,,2024-01-04
2024-01-06,Pulp Fiction,1994,https://boxd.it/5vC2zH,4,,,2024-01-05
2024-01-11,Taxi Driver,1976,https://boxd.it/5yHzVN,5,,,2024-01-10
2024-01-11,Kill Bill: Vol. 1,2003,https://boxd.it/5yNgTl,4.5,,,2024-01-10
2024-02-09,Anyone But You,2023,https://boxd.it/5N7v57,1.5,,,2024-02-08
2024-02-16,Upgraded,2024,https://boxd.it/5Qfxs1,3,,,2024-02-15
2024-02-26,Mean Girls,2024,https://boxd.it/5UK443,2,,,2024-02-25
2024-02-26,The Zone of Interest,2023,https://boxd.it/5V1pMJ,1,,,2024-02-25
2024-02-29,Miller's Girl,2024,https://boxd.it/5Wdqj7,0.5,,,2024-02-28
2024-02-29,Poor Things,2023,https://boxd.it/5Wnf6L,5,,,2024-02-29
2024-03-02,Anatomy of a Fall,2023,https://boxd.it/5XcLRh,4.5,Yes,,2024-03-02
2024-03-09,One Day,2011,https://boxd.it/60vLnV,5,Yes,,2024-03-08
2024-03-17,Lisbela and the Prisoner,2003,https://boxd.it/64kzQl,5,Yes,,2024-03-16
2024-03-17,O Auto da Compadecida,1999,https://boxd.it/64kP6j,5,,,2024-03-16
2024-03-19,Children of Men,2006,https://boxd.it/65rpB9,3,,,2024-03-19
2024-04-01,"Crazy, Stupid, Love.",2011,https://boxd.it/6busMT,4,,,2024-03-31
2024-04-10,Ricky Stanicky,2024,https://boxd.it/6fq2b1,3,,,2024-04-09
2024-04-17,Immaculate,2024,https://boxd.it/6icsEn,2,,,2024-04-16
2024-04-21,Late Night with the Devil,2023,https://boxd.it/6jA4Kj,1,,,2024-04-20
2024-04-21,Crime and Punishment,1983,https://boxd.it/6jErGH,4,,,2024-04-20
2024-05-06,The Idea of You,2024,https://boxd.it/6pOA9r,1,,,2024-05-05
2024-05-06,The Holdovers,2023,https://boxd.it/6q5Ef3,4,,,2024-05-05
2024-05-06,Easy A,2010,https://boxd.it/6q9hAZ,,Yes,,2024-05-06
2024-05-23,In the Mood for Love,2000,https://boxd.it/6wHFLz,3,,,2024-05-22
2024-05-26,Civil War,2024,https://boxd.it/6xH7Bf,1,,,2024-05-25
2024-06-25,The Strangers,2008,https://boxd.it/6JZS3D,3,,,2024-06-24
2024-06-25,Under Paris,2024,https://boxd.it/6JZSiD,3,,,2024-06-24
2024-06-25,The Strangers: Chapter 1,2024,https://boxd.it/6JZSCX,0.5,,,2024-06-24
2024-06-25,Mad Max: Fury Road,2015,https://boxd.it/6JZUHP,,Yes,,2024-06-24
2024-07-15,The Housemaid,1960,https://boxd.it/6SBE4l,3,,,2024-07-14
2024-07-15,Raising Arizona,1987,https://boxd.it/6SEJEp,3,,,2024-07-14
2024-08-03,A Quiet Place: Day One,2024,https://boxd.it/715aw7,2,,,2024-08-02
2024-08-15,Twisters,2024,https://boxd.it/76a4L1,2,,,2024-08-14
2024-08-16,Slaxx,2020,https://boxd.it/76CbnB,3.5,,,2024-08-15
2024-08-26,Longlegs,2024,https://boxd.it/7bozhf,2,,,2024-08-25
2024-08-26,Trap,2024,https://boxd.it/7boC49,3.5,,,2024-08-25
2024-08-28,Cherry Falls,2000,https://boxd.it/7crI1v,3.5,,,2024-08-27
2024-09-03,May,2002,https://boxd.it/7fmM3R,4,,,2024-09-02
2024-09-03,27 Dresses,2008,https://boxd.it/7fqTDZ,,Yes,,2024-09-03
2024-09-08,Alien,1979,https://boxd.it/7hvn8j,4,,,2024-09-07
