rank,name,positive ratings,negative ratings,total reviews,rating percentage
1.,Portal 2,"401,349","5,312","406,661",97.70%
2.,Stardew Valley,"747,919","12,739","760,658",97.51%
3.,People Playground,"256,855","3,615","260,470",97.47%
4.,Vampire Survivors,"232,095","3,542","235,637",97.33%
5.,Hades,"263,680","4,541","268,221",97.19%
6.,Portal,"162,350","2,528","164,878",97.16%
7.,HoloCure - Save the Fans!,"30,955",239,"31,194",97.05%
8.,Terraria,"1,303,041","33,014","1,336,055",96.85%
9.,RimWorld,"190,515","3,902","194,417",96.77%
10.,Half-Life: Alyx,"90,151","1,547","91,698",96.76%
11.,Left 4 Dead 2,"867,662","22,184","889,846",96.74%
12.,The Henry Stickmin Collection,"45,901",624,"46,525",96.74%
13.,Senren＊Banka,"26,092",260,"26,352",96.73%
14.,Pizza Tower,"60,570",971,"61,541",96.67%
15.,A Short Hike,"17,114",137,"17,251",96.60%
16.,Euro Truck Simulator 2,"781,905","21,153","803,058",96.58%
17.,Slay the Spire,"162,279","3,568","165,847",96.56%
18.,Slime Rancher,"122,498","2,601","125,099",96.52%
19.,ULTRAKILL,"126,315","2,765","129,080",96.47%
20.,Mount & Blade: Warband,"159,329","3,691","163,020",96.45%
21.,Totally Accurate Battle Simulator,"125,206","2,775","127,981",96.44%
22.,The Binding of Isaac: Rebirth,"294,207","7,583","301,790",96.42%
23.,Half-Life 2,"195,614","4,841","200,455",96.38%
24.,OneShot,"46,464",816,"47,280",96.38%
25.,Cats Hidden in Jingle Jam,"9,156",41,"9,197",96.38%
26.,Lethal Company,"424,130","11,749","435,879",96.36%
27.,Helltaker,"117,951","2,688","120,639",96.36%
28.,VPet,"41,560",712,"42,272",96.36%
29.,Cats Hidden in Paris,"16,300",166,"16,466",96.36%
30.,Katana ZERO,"66,436","1,328","67,764",96.35%
31.,Counter-Strike,"234,970","6,191","241,161",96.30%
32.,Resident Evil 4,"144,960","3,541","148,501",96.29%
33.,Bloons TD 6,"320,153","8,876","329,029",96.27%
34.,BeamNG.drive,"267,054","7,297","274,351",96.25%
35.,Plants vs. Zombies: Game of the Year,"128,609","3,205","131,814",96.20%
36.,Papa's Freezeria Deluxe,"9,440",68,"9,508",96.16%
37.,ATRI -My Dear Moments-,"18,715",257,"18,972",96.14%
38.,Deep Rock Galactic,"303,131","8,803","311,934",96.13%
39.,Hollow Knight,"361,198","10,758","371,956",96.12%
40.,Dyson Sphere Program,"79,350","1,904","81,254",96.07%
41.,Entropy : Zero 2,"24,816",418,"25,234",96.06%
42.,Dishonored,"78,162","1,884","80,046",96.05%
43.,Celeste,"105,047","2,698","107,745",96.04%
44.,A Hat in Time,"49,280","1,065","50,345",96.04%
45.,Garry's Mod,"1,066,252","35,902","1,102,154",96.03%
46.,Rhythm Doctor,"19,949",317,"20,266",95.99%
47.,tModLoader,"265,176","8,013","273,189",95.98%
48.,The WereCleaner,"5,850",22,"5,872",95.98%
49.,Baldur's Gate 3,"640,329","21,197","661,526",95.97%
50.,Stray,"141,439","3,956","145,395",95.96%
51.,Firework,"38,760",817,"39,577",95.96%
52.,Our Life: Beginnings & Always,"11,447",131,"11,578",95.95%
53.,The Room 4: Old Sins,"14,861",212,"15,073",95.91%
54.,Sheepy: A Short Adventure,"11,361",134,"11,495",95.91%
55.,South Park™: The Stick of Truth™,"61,121","1,511","62,632",95.88%
56.,The Chronicles Of Myrtana: Archolos,"14,640",211,"14,851",95.88%
57.,Grimm's Hollow,"13,232",181,"13,413",95.87%
58.,Dead Cells,"153,748","4,521","158,269",95.86%
59.,Subnautica,"275,696","8,817","284,513",95.83%
60.,Volcano Princess,"35,292",785,"36,077",95.79%
61.,TOEM,"6,853",53,"6,906",95.79%
62.,DAVE THE DIVER,"108,123","3,118","111,241",95.77%
63.,OMORI,"71,582","1,911","73,493",95.77%
64.,The Wolf Among Us,"33,196",738,"33,934",95.76%
65.,Chants of Sennaar,"16,386",274,"16,660",95.76%
66.,Hotline Miami,"95,791","2,752","98,543",95.73%
67.,Resident Evil 2,"156,121","4,899","161,020",95.69%
68.,Crab Champions,"23,160",479,"23,639",95.66%
69.,Brotato,"77,803","2,221","80,024",95.65%
70.,Balatro,"49,571","1,293","50,864",95.64%
71.,The Room,"26,851",590,"27,441",95.64%
72.,Neon White,"15,648",279,"15,927",95.63%
73.,"Papers, Please","68,775","1,940","70,715",95.62%
74.,STAR WARS™ Empire at War: Gold Pack,"36,200",884,"37,084",95.61%
75.,Steam Engine Simulator,"7,240",76,"7,316",95.60%
76.,BattleBlock Theater,"68,927","1,963","70,890",95.59%
77.,Factorio,"184,069","6,110","190,179",95.58%
78.,Satisfactory,"180,597","5,991","186,588",95.58%
79.,The Walking Dead,"67,473","1,923","69,396",95.58%
80.,Pineapple on pizza,"22,347",479,"22,826",95.57%
81.,Inscryption,"116,790","3,697","120,487",95.55%
82.,Undertale,"231,581","7,996","239,577",95.54%
83.,Phoenix Wright: Ace Attorney Trilogy,"32,334",789,"33,123",95.54%
84.,American Truck Simulator,"156,303","5,176","161,479",95.53%
85.,VTOL VR,"17,072",339,"17,411",95.51%
86.,Black Myth: Wukong,"888,106","34,930","923,036",95.48%
87.,东方夜雀食堂 - Touhou Mystia's Izakaya,"23,659",540,"24,199",95.48%
88.,Placid Plastic Duck Simulator,"14,843",284,"15,127",95.47%
89.,Project Kat - Paper Lily Prologue,"4,884",35,"4,919",95.47%
90.,VA-11 Hall-A: Cyberpunk Bartender Action,"33,967",873,"34,840",95.46%
91.,There Is No Game: Wrong Dimension,"21,724",490,"22,214",95.45%
92.,CLANNAD,"8,914",128,"9,042",95.45%
93.,Persona 4 Golden,"70,262","2,128","72,390",95.44%
94.,Bomb Rush Cyberfunk,"11,180",190,"11,370",95.42%
95.,Baba Is You,"20,247",457,"20,704",95.39%
96.,Oxygen Not Included,"115,767","3,866","119,633",95.38%
97.,One Finger Death Punch,"15,904",336,"16,240",95.34%
98.,PowerWash Simulator,"45,259","1,309","46,568",95.33%
99.,Finding Paradise,"17,446",384,"17,830",95.33%
100.,The Witcher 3: Wild Hunt,"767,446","31,333","798,779",95.31%
101.,Doki Doki Literature Club,"195,628","7,126","202,754",95.31%
102.,Hi-Fi RUSH,"31,011",828,"31,839",95.31%
103.,The Room Two,"18,454",420,"18,874",95.31%
104.,Don't Starve,"104,170","3,537","107,707",95.29%
105.,SANABI,"29,047",769,"29,816",95.29%
106.,魔女的夜宴,"6,302",78,"6,380",95.29%
107.,Fields of Mistria,"9,526",163,"9,689",95.27%
108.,Ori and the Will of the Wisps,"126,264","4,443","130,707",95.26%
109.,POSTAL 2,"101,398","3,459","104,857",95.26%
110.,Ravenfield,"67,368","2,160","69,528",95.26%
111.,Broforce,"55,828","1,738","57,566",95.25%
112.,Dishonored RHCP,"13,313",275,"13,588",95.24%
113.,Wobbledogs,"10,465",193,"10,658",95.23%
114.,Persona 5 Royal,"79,278","2,646","81,924",95.22%
115.,Iron Snout,"16,902",390,"17,292",95.21%
116.,Before Your Eyes,"14,495",315,"14,810",95.21%
117.,20 Small Mazes,"5,742",70,"5,812",95.20%
118.,A Castle Full of Cats,"3,604",22,"3,626",95.20%
119.,Half-Life,"128,889","4,653","133,542",95.18%
120.,Just Shapes & Beats,"19,769",489,"20,258",95.18%
121.,INSIDE,"60,440","1,959","62,399",95.17%
122.,The Case of the Golden Idol,"6,942",103,"7,045",95.17%
123.,Paper Lily - Chapter 1,"4,251",37,"4,288",95.17%
124.,Cookie Clicker,"67,831","2,250","70,081",95.16%
125.,Half-Life 2: Episode Two,"40,318","1,218","41,536",95.15%
126.,星空列车与白的旅行,"4,284",39,"4,323",95.15%
127.,Juice Galaxy,"5,903",79,"5,982",95.13%
128.,An Arcade Full of Cats,"6,030",83,"6,113",95.12%
129.,Phasmophobia,"682,051","29,094","711,145",95.11%
130.,Stronghold Crusader HD,"18,000",445,"18,445",95.11%
131.,Cuphead,"163,922","6,255","170,177",95.09%
132.,Gorogoa,"16,353",395,"16,748",95.09%
133.,Outlast,"114,638","4,212","118,850",95.08%
134.,DUSK,"21,762",579,"22,341",95.08%
135.,Counter-Strike: Source,"168,403","6,484","174,887",95.07%
136.,shapez 2,"7,291",120,"7,411",95.07%
137.,A Date with Death,"6,885",109,"6,994",95.07%
138.,Patrick's Parabox,"3,588",27,"3,615",95.07%
139.,"Please, Touch The Artwork 2","3,301",21,"3,322",95.07%
140.,Lil Gator Game,"4,237",42,"4,279",95.06%
141.,Keep Talking and Nobody Explodes,"13,703",316,"14,019",95.05%
142.,Kind Words,"8,655",161,"8,816",95.05%
143.,Purrgatory,"4,172",41,"4,213",95.05%
144.,Blade & Sorcery,"51,501","1,697","53,198",95.04%
145.,STEINS;GATE,"17,103",433,"17,536",95.02%
146.,Tomb Raider,"227,552","9,183","236,735",95.01%
147.,Tales of the Black Forest,"12,576",287,"12,863",95.00%
148.,Fallout: New Vegas,"208,866","8,442","217,308",94.97%
149.,Sid Meier's Civilization V,"191,892","7,711","199,603",94.97%
150.,Touhou Luna Nights,"13,196",314,"13,510",94.95%
151.,CULTIC,"6,137",97,"6,234",94.95%
152.,Epic Battle Fantasy 5,"5,165",71,"5,236",94.95%
153.,Life is Strange™,"159,921","6,357","166,278",94.94%
154.,GRIS,"71,367","2,567","73,934",94.94%
155.,The Murder of Sonic the Hedgehog,"21,121",590,"21,711",94.94%
156.,文字遊戲：第零章,"4,469",54,"4,523",94.93%
157.,I Wani Hug that Gator!,"3,205",24,"3,229",94.93%
158.,Ib,"3,811",39,"3,850",94.91%
159.,A Building Full of Cats,"3,695",36,"3,731",94.91%
160.,Webbed,"12,769",307,"13,076",94.90%
161.,东北之夏,"11,654",271,"11,925",94.90%
162.,God of War,"137,047","5,455","142,502",94.88%
163.,Trombone Champ,"9,010",189,"9,199",94.87%
164.,Tactical Breach Wizards,"5,463",84,"5,547",94.87%
165.,Riddle Joker,"5,398",85,"5,483",94.82%
166.,Slay the Princess,"14,640",386,"15,026",94.81%
167.,Virtual Cottage,"9,478",210,"9,688",94.81%
168.,Cube Escape Collection,"6,087",106,"6,193",94.80%
169.,The Hungry Lamb: Traveling in the Late Ming Dynasty,"36,399","1,221","37,620",94.79%
170.,Sally Face - Episode One,"19,585",569,"20,154",94.79%
171.,Gunpoint,"12,620",319,"12,939",94.79%
172.,To the Moon,"74,228","2,822","77,050",94.77%
173.,山河旅探 Murders on the Yangtze River,"13,065",336,"13,401",94.77%
174.,100 hidden frogs,"5,767",99,"5,866",94.77%
175.,Castle Crashers,"113,583","4,570","118,153",94.76%
176.,Don't Starve Together,"448,018","20,395","468,413",94.75%
177.,The Expendabros,"17,604",503,"18,107",94.75%
178.,Outcore,"13,030",339,"13,369",94.75%
179.,Clone Drone in the Danger Zone,"28,763",936,"29,699",94.74%
180.,Lost in Play,"5,802",102,"5,904",94.74%
181.,Divinity: Original Sin 2,"175,527","7,482","183,009",94.72%
182.,"Hot Dogs, Horseshoes & Hand Grenades","20,132",605,"20,737",94.72%
183.,Eternal Senia,"11,602",292,"11,894",94.72%
184.,West of Loathing,"9,148",209,"9,357",94.72%
185.,Underground Blossom,"5,501",94,"5,595",94.72%
186.,Milk inside a bag of milk inside a bag of milk,"25,671",823,"26,494",94.71%
187.,Fran Bow,"16,768",482,"17,250",94.70%
188.,The Last Campfire,"10,615",261,"10,876",94.70%
189.,Gravitas,"6,552",129,"6,681",94.68%
190.,Milk outside a bag of milk outside a bag of milk,"15,424",438,"15,862",94.67%
191.,The Forest,"533,430","25,086","558,516",94.66%
192.,Summer Pockets,"3,564",43,"3,607",94.66%
193.,LIZARDS MUST DIE,"24,423",790,"25,213",94.65%
194.,Wobbly Life,"22,165",700,"22,865",94.65%
195.,Batman: Arkham Asylum GOTY Edition,"64,481","2,494","66,975",94.64%
196.,Duck Game,"36,572","1,290","37,862",94.64%
197.,東方天空璋 ～ Hidden Star in Four Seasons.,"4,406",67,"4,473",94.64%
198.,Super Hexagon,"23,641",764,"24,405",94.63%
199.,Left 4 Dead,"55,584","2,120","57,704",94.62%
200.,Return of the Obra Dinn,"25,483",840,"26,323",94.62%
201.,Kingdom Rush,"13,464",373,"13,837",94.62%
202.,Mon Bazou,"12,637",345,"12,982",94.61%
203.,Doki Doki Literature Club Plus!,"23,892",784,"24,676",94.59%
204.,The Test,"19,069",593,"19,662",94.59%
205.,SuchArt: Creative Space,"6,720",141,"6,861",94.59%
206.,Aventura Copilului Albastru și Urât,"2,418",17,"2,435",94.59%
207.,Monument Valley,"4,590",76,"4,666",94.57%
208.,The Supper,"3,758",52,"3,810",94.57%
209.,Crime Scene Cleaner,"8,805",214,"9,019",94.56%
210.,The Looker,"13,440",386,"13,826",94.53%
211.,WolfQuest: Anniversary Edition,"8,342",201,"8,543",94.52%
212.,第七号列车 - Train No. 7,"6,369",135,"6,504",94.52%
213.,Mirror,"82,915","3,441","86,356",94.51%
214.,Until Then,"3,381",44,"3,425",94.51%
215.,MADNESS: Project Nexus,"14,321",425,"14,746",94.50%
216.,Hylics,"5,164",97,"5,261",94.50%
217.,Maitetsu:Last Run!!,"4,132",66,"4,198",94.50%
218.,Devil May Cry 5,"124,890","5,464","130,354",94.49%
219.,Cruelty Squad,"17,883",568,"18,451",94.48%
220.,METAL GEAR RISING: REVENGEANCE,"75,144","3,115","78,259",94.47%
221.,箭箭剑 Arrow a Row,"14,747",446,"15,193",94.47%
222.,Zup! S,"13,807",409,"14,216",94.47%
223.,Pseudoregalia,"11,335",316,"11,651",94.47%
224.,Mark of the Ninja,"15,340",472,"15,812",94.46%
225.,Marvel’s Spider-Man Remastered,"95,709","4,119","99,828",94.44%
226.,SIGNALIS,"20,184",671,"20,855",94.44%
227.,Fear & Hunger 2: Termina,"8,587",220,"8,807",94.42%
228.,买个可乐饼吧！ - Buy a Croquette!,"2,350",20,"2,370",94.42%
229.,LEGO® Star Wars™: The Complete Saga,"22,047",756,"22,803",94.41%
230.,The Test: Final Revelation,"5,174",103,"5,277",94.41%
231.,Cafe Stella,"4,356",77,"4,433",94.41%
232.,Batman: Arkham City GOTY,"61,343","2,527","63,870",94.40%
233.,Dorfromantik,"25,538",909,"26,447",94.39%
234.,海沙风云 Far Away,"6,426",146,"6,572",94.39%
235.,Alba: A Wildlife Adventure,"5,839",126,"5,965",94.39%
236.,Summer Clover,"3,832",62,"3,894",94.39%
237.,Cube Escape: Paradox,"9,459",256,"9,715",94.38%
238.,Post Void,"9,991",277,"10,268",94.37%
239.,planetarian HD,"2,726",31,"2,757",94.37%
240.,NEKOPARA Vol. 2,"12,130",361,"12,491",94.36%
241.,Bloody Hell,"5,114",104,"5,218",94.36%
242.,乡村狂想曲,"14,711",465,"15,176",94.35%
243.,The Walking Dead: Season Two,"29,253","1,088","30,341",94.34%
244.,The Coffin of Andy and Leyley,"22,491",792,"23,283",94.34%
245.,Half-Life 2: VR Mod,"6,009",135,"6,144",94.34%
246.,巫兎 - KANNAGI USAGI -,"5,708",125,"5,833",94.34%
247.,Crow Country,"3,359",50,"3,409",94.34%
248.,Age of Empires II (2013),"95,956","4,245","100,201",94.33%
249.,Stacklands,"23,557",847,"24,404",94.31%
250.,The Upturned,"2,077",16,"2,093",94.31%
251.,Thronefall,"14,582",468,"15,050",94.30%
252.,Psychopomp,"4,183",77,"4,260",94.30%
253.,Aokana - EXTRA2,"1,548",4,"1,552",94.30%
254.,Sekiro™: Shadows Die Twice,"286,145","14,075","300,220",94.29%
255.,NEKOPARA Vol. 4,"8,230",219,"8,449",94.29%
256.,Peggle Deluxe,"8,887",245,"9,132",94.28%
257.,Dying Light,"409,692","20,754","430,446",94.27%
258.,DOOM,"185,890","8,893","194,783",94.27%
259.,Tiny Bunny,"17,999",616,"18,615",94.27%
260.,BAD END THEATER,"7,243",185,"7,428",94.26%
261.,Your Only Move Is HUSTLE,"24,389",899,"25,288",94.25%
262.,The Test: Hypothesis Rising,"5,665",129,"5,794",94.25%
263.,Aokana - Four Rhythms Across the Blue,"5,160",112,"5,272",94.25%
264.,The Walking Dead: The Telltale Definitive Series,"22,041",797,"22,838",94.24%
265.,Samsara Room,"8,380",229,"8,609",94.24%
266.,Kindergarten 2,"4,434",88,"4,522",94.24%
267.,Resident Evil Village,"106,413","4,895","111,308",94.22%
268.,Handshakes,"2,375",26,"2,401",94.22%
269.,Unheard,"29,184","1,127","30,311",94.21%
270.,Bopl Battle,"12,291",388,"12,679",94.21%
271.,NEKOPARA Vol. 3,"11,474",354,"11,828",94.21%
272.,Marco & The Galaxy Dragon,"6,497",162,"6,659",94.21%
273.,Fallen Aces,"4,382",88,"4,470",94.21%
274.,Titanfall® 2,"224,404","11,078","235,482",94.20%
275.,Enter the Gungeon,"77,683","3,491","81,174",94.18%
276.,The Planet Crafter,"39,981","1,644","41,625",94.18%
277.,Milo and the Magpies,"2,864",41,"2,905",94.18%
278.,Monster Prom 3: Monster Roadtrip,"2,828",40,"2,868",94.18%
279.,Danganronpa 2: Goodbye Despair,"24,234",914,"25,148",94.17%
280.,Saints Row: The Third,"65,195","2,892","68,087",94.15%
281.,Shadow Tactics: Blades of the Shogun,"34,842","1,415","36,257",94.14%
282.,BABBDI,"5,147",118,"5,265",94.14%
283.,Teardown,"92,114","4,274","96,388",94.13%
284.,WITCH ON THE HOLY NIGHT,"3,469",62,"3,531",94.12%
285.,Outer Wilds,"69,017","3,111","72,128",94.11%
286.,Supreme Commander: Forged Alliance,"12,524",412,"12,936",94.11%
287.,Universe Sandbox,"24,020",923,"24,943",94.10%
288.,Beat Saber,"70,044","3,182","73,226",94.09%
289.,Your Turn To Die -Death Game By Majority- ,"1,985",19,"2,004",94.08%
290.,Smushi Come Home,"1,872",16,"1,888",94.08%
291.,DOOM + DOOM II,"21,047",794,"21,841",94.07%
292.,Scarlet Hollow,"2,288",28,"2,316",94.06%
293.,Felvidek,"2,147",24,"2,171",94.06%
294.,SOMA,"39,541","1,678","41,219",94.05%
295.,Ghost Trick: Phantom Detective,"4,672",106,"4,778",94.05%
296.,HuniePop,"29,266","1,190","30,456",94.03%
297.,Desperados III,"13,281",456,"13,737",94.03%
298.,Ultimate Chicken Horse,"42,684","1,856","44,540",94.01%
299.,Find Love or Die Trying,"11,516",382,"11,898",94.01%
300.,Baldi's Basics Plus,"5,646",144,"5,790",94.01%
301.,Dialtown: Phone Dating Sim,"1,691",13,"1,704",94.00%
302.,Vampires' Melody,"4,876",117,"4,993",93.99%
303.,Class of '09: The Re-Up,"3,286",61,"3,347",93.99%
304.,Yakuza 0,"66,029","3,058","69,087",93.98%
305.,Opus Magnum,"5,594",144,"5,738",93.98%
306.,异化之恶〇Abnormal Treatment,"3,748",77,"3,825",93.98%
307.,DoronkoWanko,"2,991",52,"3,043",93.97%
308.,Danganronpa: Trigger Happy Havoc,"27,255","1,117","28,372",93.96%
309.,Sucker for Love,"2,539",38,"2,577",93.96%
310.,Quake,"13,323",470,"13,793",93.95%
311.,Zup! F,"8,000",242,"8,242",93.95%
312.,Dungeon Munchies,"6,419",178,"6,597",93.95%
313.,Black Mesa,"111,927","5,533","117,460",93.94%
314.,FTL: Faster Than Light,"69,273","3,256","72,529",93.94%
315.,Hook,"8,563",267,"8,830",93.93%
316.,Alpaca Stacka,"5,421",141,"5,562",93.93%
317.,A Space for the Unbound,"4,933",122,"5,055",93.93%
318.,Minami Lane,"3,419",68,"3,487",93.93%
319.,Star Fetchers,"6,749",194,"6,943",93.91%
320.,Portal Reloaded,"19,529",763,"20,292",93.90%
321.,Tiny Rogues,"8,353",261,"8,614",93.90%
322.,Minishoot' Adventures,"3,472",71,"3,543",93.90%
323.,Kenshi,"84,262","4,101","88,363",93.89%
324.,ENDER MAGNOLIA: Bloom in the Mist,"3,951",88,"4,039",93.89%
325.,Portal Stories: Mel,"21,156",845,"22,001",93.88%
326.,DREDGE,"33,734","1,467","35,201",93.87%
327.,Cats Organized Neatly,"4,006",91,"4,097",93.87%
328.,The Elder Scrolls V: Skyrim,"300,001","16,290","316,291",93.86%
329.,What Remains of Edith Finch,"39,425","1,764","41,189",93.85%
330.,CarX Drift Racing Online,"75,687","3,683","79,370",93.84%
