rank,name,positive ratings,negative ratings,total reviews,rating percentage
331.,Like a Dragon Gaiden: The Man Who Erased His Name,"8,413",269,"8,682",93.84%
332.,UNBEATABLE [white label],"7,842",245,"8,087",93.84%
333.,At Home Alone Final,"6,490",189,"6,679",93.84%
334.,Rabbit and Steel,"6,122",174,"6,296",93.84%
335.,Fox Hime Zero,"5,289",141,"5,430",93.84%
336.,Psychonauts 2,"10,940",380,"11,320",93.83%
337.,Spirit City: Lofi Sessions,"5,855",164,"6,019",93.83%
338.,Detroit: Become Human,"120,237","6,145","126,382",93.82%
339.,Streets of Rogue,"20,326",821,"21,147",93.82%
340.,Mullet Mad Jack,"4,602",116,"4,718",93.82%
341.,Hello Charlotte: Childhood's End,"2,249",33,"2,282",93.82%
342.,Cult of the Lamb,"83,048","4,110","87,158",93.81%
343.,Halls of Torment,"23,123",963,"24,086",93.80%
344.,Monster Train,"19,582",788,"20,370",93.80%
345.,Epiphyllum in Love,"2,102",29,"2,131",93.80%
346.,It Takes Two,"168,891","8,939","177,830",93.79%
347.,Bugsnax,"5,763",164,"5,927",93.78%
348.,Katawa Shoujo,"1,756",19,"1,775",93.78%
349.,Being a DIK,"10,645",375,"11,020",93.77%
350.,100 Asian Cats,"5,924",171,"6,095",93.77%
351.,REFLEXIA Prototype ver.,"5,898",170,"6,068",93.77%
352.,Snake Force,"5,273",145,"5,418",93.77%
353.,In Stars And Time,"3,583",80,"3,663",93.77%
354.,Kerbal Space Program,"117,261","6,071","123,332",93.76%
355.,Rivals of Aether,"32,573","1,450","34,023",93.76%
356.,Picayune Dreams,"1,911",24,"1,935",93.76%
357.,Besiege,"46,027","2,156","48,183",93.75%
358.,Nuclear Throne,"16,878",669,"17,547",93.75%
359.,Tinykin,"2,500",43,"2,543",93.75%
360.,The Void Rains Upon Her Heart,"1,372",9,"1,381",93.75%
361.,Ori and the Blind Forest: Definitive Edition,"61,217","2,977","64,194",93.74%
362.,The Planet Crafter: Prologue,"10,062",352,"10,414",93.74%
363.,Kingdom Rush Frontiers,"8,468",281,"8,749",93.74%
364.,提西探险社,"2,874",56,"2,930",93.74%
365.,Half-Life 2: Episode One,"30,146","1,336","31,482",93.73%
366.,Car Mechanic Simulator 2021,"25,011","1,075","26,086",93.73%
367.,The Elder Scrolls IV: Oblivion ,"44,707","2,105","46,812",93.72%
368.,The Elder Scrolls IV: Oblivion® Game of the Year Edition Deluxe,"44,707","2,105","46,812",93.72%
369.,Sayonara Wild Hearts,"7,768",253,"8,021",93.72%
370.,Tiny Glade,"6,602",203,"6,805",93.72%
371.,Outpath: First Journey,"4,597",121,"4,718",93.72%
372.,Total War: MEDIEVAL II - Definitive Edition,"30,375","1,354","31,729",93.71%
373.,Mini Motorways,"19,089",784,"19,873",93.71%
374.,FlatOut 2,"16,569",662,"17,231",93.71%
375.,shapez,"11,813",438,"12,251",93.70%
376.,Batman: Arkham City™,"2,056",30,"2,086",93.70%
377.,A Tower Full of Cats,"1,303",8,"1,311",93.70%
378.,Resident Evil 7 Biohazard,"85,460","4,362","89,822",93.69%
379.,Paint the Town Red,"26,428","1,163","27,591",93.68%
380.,Crypt of the NecroDancer,"23,431","1,010","24,441",93.68%
381.,5D Chess With Multiverse Time Travel,"7,258",234,"7,492",93.68%
382.,Grimhook,"2,959",61,"3,020",93.68%
383.,候鸟,"2,736",53,"2,789",93.68%
384.,Super Lesbian Animal RPG,"1,327",9,"1,336",93.68%
385.,Noita,"66,918","3,343","70,261",93.67%
386.,Spiritfarer®: Farewell Edition,"37,694","1,760","39,454",93.66%
387.,Mini Metro,"14,535",573,"15,108",93.66%
388.,Nightmare Kart,"4,749",130,"4,879",93.66%
389.,The Legend of Heroes: Trails in the Sky SC,"3,293",74,"3,367",93.66%
390.,ASTLIBRA ～生きた証～ Revision,"23,376","1,015","24,391",93.65%
391.,Bug Fables: The Everlasting Sapling,"4,948",139,"5,087",93.65%
392.,My Friend Pedro,"25,834","1,144","26,978",93.64%
393.,TCG Card Shop Simulator,"8,912",311,"9,223",93.64%
394.,Hidden Folks,"8,776",305,"9,081",93.64%
395.,Living With Sister: Monochrome Fantasy,"6,536",206,"6,742",93.64%
396.,Winter Memories,"5,999",183,"6,182",93.64%
397.,Touhou Hero of Ice Fairy,"4,860",136,"4,996",93.64%
398.,SuchArt!,"4,041",103,"4,144",93.64%
399.,BLACK BOX LSS - 闪耀的永生者,"1,376",11,"1,387",93.63%
400.,Abiotic Factor,"16,466",673,"17,139",93.62%
401.,Goat Simulator 3,"4,369",117,"4,486",93.62%
402.,The Room VR: A Dark Matter,"3,469",82,"3,551",93.62%
403.,Frog Detective 3: Corruption at Cowboy County,"1,612",18,"1,630",93.62%
404.,Homicipher: Trial,"1,439",13,"1,452",93.62%
405.,Superflight,"10,643",394,"11,037",93.61%
406.,There is no game: Jam Edition 2015,"6,524",208,"6,732",93.61%
407.,Metal: Hellsinger,"13,916",553,"14,469",93.60%
408.,英雄黄昏,"2,939",63,"3,002",93.60%
409.,missed messages.,"14,338",574,"14,912",93.59%
410.,Downwell,"7,710",262,"7,972",93.59%
411.,Lethal League Blaze,"6,025",188,"6,213",93.59%
412.,No Case Should Remain Unsolved,"4,556",126,"4,682",93.59%
413.,Human Fall Flat,"193,738","10,823","204,561",93.58%
414.,The Jackbox Party Pack 3,"5,810",179,"5,989",93.58%
415.,Mad Father,"4,980",144,"5,124",93.58%
416.,Downfall - A Slay the Spire Fan Expansion,"3,507",85,"3,592",93.58%
417.,Echo Point Nova,"1,486",15,"1,501",93.58%
418.,Age of Empires II: Definitive Edition,"142,088","7,775","149,863",93.57%
419.,OPUS: Echo of Starsong - Full Bloom Edition,"8,039",279,"8,318",93.56%
420.,Glass Masquerade,"6,188",197,"6,385",93.56%
421.,Valheim,"441,306","26,099","467,405",93.54%
422.,Carto,"7,613",262,"7,875",93.54%
423.,HROT,"5,013",148,"5,161",93.54%
424.,I Am Your Beast,"1,097",5,"1,102",93.53%
425.,Game Dev Tycoon,"40,451","1,969","42,420",93.52%
426.,"Warhammer 40,000: Dawn of War - Dark Crusade","8,122",287,"8,409",93.52%
427.,TY the Tasmanian Tiger,"2,481",49,"2,530",93.52%
428.,Walkabout Mini Golf,"2,826",62,"2,888",93.51%
429.,Ultimate Custom Night,"54,057","2,743","56,800",93.50%
430.,Rusty's Retirement,"7,696",269,"7,965",93.50%
431.,Tukoni: Prologue,"3,629",93,"3,722",93.50%
432.,South Scrimshaw Part One,"1,193",8,"1,201",93.50%
433.,Bastion,"35,287","1,700","36,987",93.49%
434.,Tsuki ni Yorisou Otome no Sahou,"3,179",76,"3,255",93.49%
435.,DARK SOULS™ III,"371,248","22,041","393,289",93.48%
436.,Little Nightmares,"98,971","5,369","104,340",93.47%
437.,Rusty Lake: Roots,"6,869",234,"7,103",93.47%
438.,Beacon Pines,"2,847",64,"2,911",93.47%
439.,彼方的她-Aliya,"1,619",21,"1,640",93.47%
440.,Mindustry,"19,173",847,"20,020",93.45%
441.,OpenTTD,"12,373",499,"12,872",93.45%
442.,葬花·暗黑桃花源,"5,669",182,"5,851",93.45%
443.,S.T.A.L.K.E.R.: Call of Pripyat,"27,276","1,281","28,557",93.44%
444.,Townscaper,"19,644",873,"20,517",93.44%
445.,Tsukikage no Simulacre: Kaihou no Hane,"3,181",78,"3,259",93.44%
446.,Chicory: A Colorful Tale,"3,008",71,"3,079",93.44%
447.,Refunct,"16,543",715,"17,258",93.43%
448.,Shovel Knight: Treasure Trove,"15,120",641,"15,761",93.43%
449.,FIVE NIGHTS AT FREDDY'S: HELP WANTED,"11,682",468,"12,150",93.43%
450.,The Binding of Isaac,"56,099","2,908","59,007",93.42%
451.,The Talos Principle,"29,234","1,394","30,628",93.42%
452.,死寂（DeathlyStillness）,"19,892",890,"20,782",93.42%
453.,Portal: Revolution,"19,717",883,"20,600",93.42%
454.,Kindergarten,"7,897",286,"8,183",93.42%
455.,Everlasting Summer,"70,103","3,731","73,834",93.41%
456.,Princess Remedy in a World of Hurt,"2,767",63,"2,830",93.41%
457.,Untitled Goose Game,"18,805",839,"19,644",93.40%
458.,STAR WARS™ Jedi Knight: Jedi Academy™,"12,436",510,"12,946",93.40%
459.,Monster Prom 2: Monster Camp,"5,585",181,"5,766",93.40%
460.,Hexcells,"5,383",172,"5,555",93.40%
461.,Loddlenaut,"2,940",70,"3,010",93.40%
462.,Chop Goblins,"2,467",52,"2,519",93.40%
463.,Flowers -Le volume sur ete-,"1,144",8,"1,152",93.40%
464.,东方冰之勇者记：序章,"3,133",78,"3,211",93.39%
465.,Cureocity,"1,900",32,"1,932",93.39%
466.,Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,"23,981","1,119","25,100",93.38%
467.,NEKOPARA Extra,"3,620",98,"3,718",93.38%
468.,Killing Floor,"63,025","3,356","66,381",93.36%
469.,Fireworks Mania,"5,539",182,"5,721",93.36%
470.,VVVVVV,"9,410",365,"9,775",93.35%
471.,Rusted Warfare - RTS,"5,165",166,"5,331",93.35%
472.,I commissioned some bees 0,"4,111",120,"4,231",93.35%
473.,Disfigure,"3,698",103,"3,801",93.34%
474.,Garden Galaxy,"1,953",35,"1,988",93.34%
475.,eden*,"4,092",120,"4,212",93.33%
476.,Sword and Fairy,"3,424",92,"3,516",93.33%
477.,Zup! X,"6,291",219,"6,510",93.32%
478.,枝江往事,"4,750",149,"4,899",93.32%
479.,Don't Escape: 4 Days to Survive,"2,056",39,"2,095",93.32%
480.,The Room Three,"10,872",443,"11,315",93.31%
481.,Endless Monday: Dreams and Deadlines,"1,203",11,"1,214",93.31%
482.,Rabi-Ribi,"11,137",458,"11,595",93.30%
483.,Hypnospace Outlaw,"4,320",131,"4,451",93.30%
484.,Trine,"14,329",625,"14,954",93.28%
485.,ANIMAL WELL,"13,076",560,"13,636",93.28%
486.,Insaniquarium! Deluxe,"5,236",173,"5,409",93.28%
487.,Hexcells Infinite,"4,154",125,"4,279",93.28%
488.,NUKITASHI 2,"1,353",16,"1,369",93.28%
489.,Orbo's Odyssey,"1,189",11,"1,200",93.28%
490.,Mirage Feathers,"1,122",9,"1,131",93.28%
491.,FreshWomen - Season 1,"15,990",715,"16,705",93.27%
492.,Spin Rhythm XD,"3,794",110,"3,904",93.27%
493.,Zup! Z,"4,013",120,"4,133",93.26%
494.,The Elder Scrolls III: Morrowind,"23,604","1,139","24,743",93.24%
495.,Coloring Pixels,"7,081",263,"7,344",93.24%
496.,Neighbours from Hell,"2,777",69,"2,846",93.24%
497.,Aokana - EXTRA1,"1,304",15,"1,319",93.24%
498.,NGU IDLE,"10,999",459,"11,458",93.23%
499.,Illusion Carnival,"2,048",41,"2,089",93.23%
500.,Rooftops & Alleys: The Parkour Game,"3,625",105,"3,730",93.22%
501.,Master Of Pottery,"2,714",67,"2,781",93.22%
502.,怠惰的怪獸公主不想工作,"5,317",181,"5,498",93.21%
503.,The Pedestrian,"4,441",141,"4,582",93.21%
504.,Project Zomboid,"303,906","18,799","322,705",93.20%
505.,Call of Juarez Gunslinger,"36,803","1,907","38,710",93.20%
506.,Trine 2,"20,453",973,"21,426",93.20%
507.,It Steals,"1,809",33,"1,842",93.20%
508.,枝江畔之梦,"1,469",21,"1,490",93.20%
509.,Blood and Bacon,"31,221","1,588","32,809",93.19%
510.,Indigo Park,"17,108",793,"17,901",93.18%
511.,STAR WARS™ Republic Commando,"14,753",665,"15,418",93.18%
512.,100 Ninja Cats,"1,911",37,"1,948",93.18%
513.,NEEDY GIRL OVERDOSE,"38,662","2,029","40,691",93.17%
514.,Roboquest,"17,971",843,"18,814",93.17%
515.,SpaceEngine,"10,587",446,"11,033",93.17%
516.,The Forgotten City,"9,978",416,"10,394",93.16%
517.,Swallow the Sea,"2,137",46,"2,183",93.16%
518.,Day of the Tentacle Remastered,"4,128",130,"4,258",93.15%
519.,NEKOPARA Vol. 1,"25,469","1,272","26,741",93.14%
520.,The Rewinder,"6,288",232,"6,520",93.14%
521.,Impostor Factory,"10,602",452,"11,054",93.13%
522.,Sudocats,"1,188",13,"1,201",93.13%
523.,ROUNDS,"29,957","1,539","31,496",93.12%
524.,PlateUp!,"19,748",952,"20,700",93.12%
525.,Retrowave,"14,349",654,"15,003",93.12%
526.,Bit Blaster XL,"5,931",216,"6,147",93.12%
527.,LISA,"13,654",618,"14,272",93.11%
528.,Orcs Must Die!,"7,579",298,"7,877",93.11%
529.,Raging Loop,"6,090",225,"6,315",93.10%
530.,klocki,"4,469",148,"4,617",93.10%
531.,WitchSpring R,"5,456",195,"5,651",93.09%
532.,Just a To the Moon Series Beach Episode,"1,555",26,"1,581",93.09%
533.,Cats and Seek: Osaka,"1,468",23,"1,491",93.09%
534.,Will You Snail?,"2,586",66,"2,652",93.08%
535.,Content Warning,"96,872","5,689","102,561",93.07%
536.,Incredibox,"3,774",118,"3,892",93.07%
537.,Tails Noir: Prologue,"4,007",129,"4,136",93.06%
538.,Half-Life: Opposing Force,"22,170","1,111","23,281",93.04%
539.,Pilgrims,"4,378",147,"4,525",93.04%
540.,Dwarf Fortress,"25,233","1,290","26,523",93.03%
541.,Machinarium,"14,525",679,"15,204",93.03%
542.,Hylics 2,"2,497",64,"2,561",93.03%
543.,Nodebuster,"2,181",51,"2,232",93.03%
544.,DEEP SPACE WAIFU,"8,035",330,"8,365",93.02%
545.,Songs of Syx,"4,923",174,"5,097",93.02%
546.,Voidigo,"3,700",117,"3,817",93.02%
547.,Fluffy Store,"3,341",101,"3,442",93.01%
548.,Sakuya Izayoi Gives You Advice And Dabs,"2,142",50,"2,192",93.01%
549.,Mafia II (Classic),"50,092","2,806","52,898",93.00%
550.,"Warhammer 40,000: Dawn of War - Soulstorm","15,647",747,"16,394",93.00%
551.,Nova Drift,"12,140",551,"12,691",93.00%
552.,The Jackbox Party Pack 7,"4,314",146,"4,460",93.00%
553.,Submachine: Legacy,"1,101",12,"1,113",93.00%
554.,Ori and the Blind Forest,"52,754","2,981","55,735",92.99%
555.,GUILTY GEAR XX ACCENT CORE PLUS R,"6,641",261,"6,902",92.99%
556.,Buckshot Roulette,"30,373","1,612","31,985",92.98%
557.,Timberborn,"25,322","1,312","26,634",92.98%
558.,(the) Gnorp Apologue,"5,594",209,"5,803",92.98%
559.,像素女友,"1,332",20,"1,352",92.98%
560.,LEGO® MARVEL Super Heroes,"22,675","1,158","23,833",92.97%
561.,The Talos Principle 2,"9,904",434,"10,338",92.97%
562.,We Become What We Behold,"5,048",183,"5,231",92.97%
563.,Coloring Game 2,"3,325",102,"3,427",92.97%
564.,My Summer Car,"73,322","4,297","77,619",92.96%
565.,Against the Storm,"25,141","1,306","26,447",92.96%
566.,Dust: An Elysian Tail,"17,544",862,"18,406",92.96%
567.,Audiosurf,"10,409",464,"10,873",92.95%
568.,Anomaly Agent,"6,597",262,"6,859",92.95%
569.,Creeper World 3: Arc Eternal,"4,366",151,"4,517",92.95%
570.,Rakuen,"5,558",210,"5,768",92.94%
571.,我的小鲨鱼,"3,075",92,"3,167",92.93%
572.,Bang-On Balls: Chronicles,"4,267",148,"4,415",92.92%
573.,Borderlands 2,"269,198","17,453","286,651",92.91%
574.,100 Capitalist Cats,"2,600",72,"2,672",92.91%
575.,Peaks of Yore,"1,626",32,"1,658",92.91%
576.,Recettear: An Item Shop's Tale,"6,809",277,"7,086",92.90%
577.,STEINS;GATE 0,"5,583",214,"5,797",92.90%
578.,東方風神録 〜 Mountain of Faith.,"1,060",12,"1,072",92.90%
579.,"Star Wars: Battlefront 2 (Classic, 2005)","49,643","2,844","52,487",92.89%
580.,Monster Girl Island: Prologue,"16,349",807,"17,156",92.89%
581.,像素男友,"1,055",12,"1,067",92.89%
582.,Northern Journey,"2,667",76,"2,743",92.87%
583.,Snufkin: Melody of Moominvalley,"1,933",45,"1,978",92.87%
584.,The Curse of Monkey Island,"2,478",68,"2,546",92.86%
585.,東方虹龍洞 ～ Unconnected Marketeers.,"1,705",36,"1,741",92.86%
586.,9-nine-:Episode 2,"1,304",21,"1,325",92.86%
587.,Boneraiser Minions,"4,811",178,"4,989",92.85%
588.,Cats Hidden in Bali,"1,070",13,"1,083",92.85%
589.,Railroader,"1,968",47,"2,015",92.84%
590.,last seen online,"1,036",12,"1,048",92.84%
591.,Rusty Lake Hotel,"8,118",352,"8,470",92.83%
592.,AVICII Invector,"3,123",98,"3,221",92.83%
593.,S.T.A.L.K.E.R.: Shadow of Chernobyl,"40,224","2,287","42,511",92.82%
594.,"STAR WARS™ Battlefront (Classic, 2004)","3,997",140,"4,137",92.82%
595.,Dream Ending,"2,876",87,"2,963",92.82%
596.,東方紺珠伝 ～ Legacy of Lunatic Kingdom.,"1,232",19,"1,251",92.82%
597.,Angel at Dusk,"1,001",11,"1,012",92.82%
598.,Farming Simulator 19,"69,212","4,162","73,374",92.81%
599.,WorldBox - God Simulator,"34,563","1,935","36,498",92.81%
600.,POSTAL Brain Damaged,"7,213",305,"7,518",92.81%
601.,Bejeweled 3,"6,457",265,"6,722",92.81%
602.,Insomnia: Theater in the Head,"2,117",54,"2,171",92.81%
603.,I MAED A GAM3 W1TH Z0MB1ES 1NIT!!!1,"1,522",30,"1,552",92.80%
604.,Plague Inc: Evolved,"49,660","2,902","52,562",92.79%
605.,TIS-100,"3,662",125,"3,787",92.79%
606.,TouHou Makuka Sai ~ Fantastic Danmaku Festival Part II,"2,292",62,"2,354",92.79%
607.,Palworld,"300,917","20,089","321,006",92.78%
608.,Meteor 60 Seconds!,"4,404",162,"4,566",92.78%
609.,Brutal Orchestra,"1,535",31,"1,566",92.78%
610.,Hades II,"44,278","2,567","46,845",92.77%
611.,Tales from the Borderlands,"16,633",846,"17,479",92.77%
612.,Pony Island,"15,531",781,"16,312",92.77%
613.,Lily's Well,"2,022",51,"2,073",92.77%
614.,planetarian ~the reverie of a little planet~,"1,976",49,"2,025",92.77%
615.,Stella of The End,"1,608",34,"1,642",92.77%
616.,Psychonauts,"16,211",824,"17,035",92.76%
617.,Unreal Tournament 2004,"3,817",134,"3,951",92.76%
618.,Yakuza Kiwami 2,"14,590",729,"15,319",92.75%
619.,Kingdom Rush Origins,"6,371",265,"6,636",92.75%
620.,Star of Providence,"1,867",45,"1,912",92.75%
621.,Path of Achra,"1,471",29,"1,500",92.75%
622.,Pikuniku,"8,841",401,"9,242",92.74%
623.,Unreal Tournament: Game of the Year Edition,"4,008",144,"4,152",92.74%
624.,Cinderella Phenomenon,"3,843",136,"3,979",92.74%
625.,私のリアルは充実しすぎている フルボイス版,"3,717",130,"3,847",92.74%
626.,I Was a Teenage Exocolonist,"3,138",102,"3,240",92.74%
627.,Epic Battle Fantasy 4,"2,965",94,"3,059",92.74%
628.,时间切片：序章,"2,438",70,"2,508",92.74%
629.,Five Nights at Freddy's: Into the Pit,"7,379",321,"7,700",92.73%
630.,Mark of the Ninja: Remastered,"5,568",224,"5,792",92.73%
631.,Thank Goodness You're Here!,"3,001",96,"3,097",92.73%
632.,Rise of the Tomb Raider,"120,963","7,722","128,685",92.72%
633.,House Flipper,"83,393","5,182","88,575",92.72%
634.,Tabletop Simulator,"63,433","3,850","67,283",92.72%
635.,Alien Swarm: Reactive Drop,"20,752","1,107","21,859",92.72%
636.,Orbt XL,"3,204",106,"3,310",92.72%
637.,Cattails: Wildwood Story,"1,302",23,"1,325",92.72%
638.,Zodiacats,905,9,914,92.72%
639.,Nine Sols,"12,875",636,"13,511",92.71%
640.,Everhood,"11,868",577,"12,445",92.71%
641.,Half-Life: MMod,"4,380",164,"4,544",92.71%
642.,A Space For The Unbound - Prologue,"1,272",22,"1,294",92.71%
643.,Amnesia: The Dark Descent,"31,085","1,757","32,842",92.70%
644.,The Arrogant Kaiju Princess and The Detective Servant,"2,279",64,"2,343",92.70%
645.,XCOM: Enemy Unknown,"51,625","3,089","54,714",92.69%
646.,Songs for a Hero - Definitive Edition,"3,635",128,"3,763",92.69%
647.,Coffee Talk Episode 2: Hibiscus & Butterfly,"1,953",50,"2,003",92.69%
648.,Super Meat Boy,"32,787","1,873","34,660",92.68%
649.,Stronghold HD,"9,019",417,"9,436",92.68%
650.,Primordia,"3,109",103,"3,212",92.68%
651.,Cats Hidden in Italy,"1,565",34,"1,599",92.68%
652.,The Powder Toy,952,11,963,92.68%
653.,Defense Grid: The Awakening,"4,822",189,"5,011",92.67%
654.,Antichamber,"15,912",824,"16,736",92.66%
655.,Cato,"1,141",18,"1,159",92.66%
656.,LYNE,"7,789",351,"8,140",92.65%
657.,Yoku's Island Express,"4,434",170,"4,604",92.65%
658.,One Finger Death Punch 2,"4,178",157,"4,335",92.65%
659.,Dogs Organized Neatly,"1,139",18,"1,157",92.65%
660.,Moonleap,821,7,828,92.65%
661.,Yakuza: Like a Dragon,"28,434","1,609","30,043",92.64%
