rank,name,positive ratings,negative ratings,total reviews,rating percentage
662.,Acting Lessons,"4,865",193,"5,058",92.64%
663.,Maitetsu:Pure Station,"3,389",118,"3,507",92.64%
664.,Brothers - A Tale of Two Sons,"38,478","2,259","40,737",92.63%
665.,Sid Meier's Civilization IV: Beyond the Sword,"4,140",156,"4,296",92.63%
666.,daydream 白日夢,"1,019",14,"1,033",92.63%
667.,Muck,"158,488","10,489","168,977",92.62%
668.,Airships: Conquer the Skies,"5,387",222,"5,609",92.62%
669.,Resonance of the Ocean,"1,636",38,"1,674",92.62%
670.,Alien Swarm,"20,011","1,087","21,098",92.61%
671.,OCTOPATH TRAVELER II,"11,270",555,"11,825",92.61%
672.,Spaceflight Simulator,"5,132",209,"5,341",92.61%
673.,Samorost 1,"4,045",153,"4,198",92.59%
674.,Feeding Frenzy 2: Shipwreck Showdown Deluxe,"2,035",56,"2,091",92.59%
675.,Superliminal,"26,674","1,517","28,191",92.58%
676.,Contraband Police,"15,979",846,"16,825",92.57%
677.,pureya,"2,159",62,"2,221",92.57%
678.,Aperture Desk Job,"21,372","1,185","22,557",92.56%
679.,Darkwood,"18,728","1,019","19,747",92.56%
680.,SUPER CHICKEN JUMPER,"4,399",173,"4,572",92.56%
681.,Mitoza,"3,018",103,"3,121",92.56%
682.,FAR: Lone Sails,"18,447","1,003","19,450",92.55%
683.,The Walking Dead: The Final Season,"17,120",921,"18,041",92.55%
684.,BioShock Infinite,"129,366","8,572","137,938",92.54%
685.,Wildermyth,"16,094",859,"16,953",92.54%
686.,Dagon,"10,528",521,"11,049",92.54%
687.,Hidden in Plain Sight,755,6,761,92.54%
688.,Geometry Dash,"349,756","24,560","374,316",92.53%
689.,Supraland,"11,759",596,"12,355",92.53%
690.,"Little Kitty, Big City","6,762",304,"7,066",92.53%
691.,Cat Quest II,"5,558",237,"5,795",92.53%
692.,Dog Brew,"1,250",24,"1,274",92.53%
693.,Seal World,657,3,660,92.53%
694.,Raft,"303,612","21,215","324,827",92.52%
695.,ARMORED HEAD,"1,120",19,"1,139",92.52%
696.,Montaro,"11,569",587,"12,156",92.51%
697.,Blood: Fresh Supply,"6,384",284,"6,668",92.51%
698.,Miracle Snack Shop,"2,193",65,"2,258",92.51%
699.,Snail Simulator,747,6,753,92.51%
700.,DOOM II,"8,618",413,"9,031",92.50%
701.,PAC-MAN Championship Edition DX+,"7,384",342,"7,726",92.50%
702.,Animal Revolt Battle Simulator,"5,359",228,"5,587",92.50%
703.,A Taste of the Past,"1,556",37,"1,593",92.50%
704.,Knights College,"1,918",53,"1,971",92.49%
705.,The Coin Game,"4,900",204,"5,104",92.48%
706.,Skyrim Script Extender (SKSE),"1,155",21,"1,176",92.48%
707.,Brick Rigs,"41,972","2,569","44,541",92.47%
708.,Journey,"30,441","1,797","32,238",92.47%
709.,SteamWorld Dig 2,"6,706",305,"7,011",92.47%
710.,Unsorted Horror,"1,705",44,"1,749",92.47%
711.,Derail Valley,"5,547",241,"5,788",92.46%
712.,DEADBOLT,"5,038",213,"5,251",92.46%
713.,Higurashi When They Cry Hou - Ch.1 Onikakushi,"4,669",193,"4,862",92.46%
714.,Save Room - Organization Puzzle,"2,077",61,"2,138",92.46%
715.,Door Kickers 2,"7,678",363,"8,041",92.45%
716.,Nova Lands: Emilia's Mission,"1,788",48,"1,836",92.45%
717.,A Dance of Fire and Ice,"64,166","4,116","68,282",92.43%
718.,Little Nightmares II,"36,016","2,185","38,201",92.43%
719.,Strange Horticulture,"10,631",541,"11,172",92.43%
720.,Neon Beats,"6,166",278,"6,444",92.43%
721.,Crime Scene Cleaner: Prologue,"4,308",175,"4,483",92.43%
722.,Cobalt Core,"2,829",98,"2,927",92.43%
723.,Aero GPX,696,5,701,92.43%
724.,Hotline Miami 2: Wrong Number,"57,188","3,642","60,830",92.42%
725.,Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad,"9,379",467,"9,846",92.42%
726.,Cassette Beasts,"7,140",334,"7,474",92.42%
727.,Class of '09,"5,122",220,"5,342",92.42%
728.,Coffee Talk,"9,880",498,"10,378",92.41%
729.,Mortal Sin,"2,346",75,"2,421",92.41%
730.,YOU and ME and HER: A Love Story,"4,041",162,"4,203",92.40%
731.,COMPOUND,"1,962",57,"2,019",92.40%
732.,Jerma's Big Adventure,"1,251",26,"1,277",92.40%
733.,CARRION,"23,275","1,351","24,626",92.39%
734.,Supraland Six Inches Under,"2,937",105,"3,042",92.39%
735.,Grim Dawn,"88,551","5,879","94,430",92.38%
736.,Marvel's Guardians of the Galaxy,"33,555","2,040","35,595",92.38%
737.,Devil Daggers,"8,404",412,"8,816",92.38%
738.,Total Annihilation,"3,166",117,"3,283",92.38%
739.,The Test: Secrets of the Soul,"1,292",28,"1,320",92.38%
740.,UNDERDOGS,"1,244",26,"1,270",92.38%
741.,Leaf Blower Revolution - Idle Game,"22,328","1,294","23,622",92.37%
742.,Farmer Against Potatoes Idle,"5,597",250,"5,847",92.37%
743.,Yellow Taxi Goes Vroom,854,11,865,92.37%
744.,NOeSIS02-羽化,617,3,620,92.37%
745.,Into the Breach,"18,191","1,028","19,219",92.36%
746.,Cosmoteer: Starship Architect & Commander,"9,382",474,"9,856",92.35%
747.,Quake II,"8,199",403,"8,602",92.35%
748.,Botanicula,"5,724",258,"5,982",92.35%
749.,Peggle Nights,"2,248",72,"2,320",92.35%
750.,Arctic Eggs,"1,629",43,"1,672",92.35%
751.,KunKunNight,"1,399",33,"1,432",92.35%
752.,Free to Play,"10,477",542,"11,019",92.34%
753.,异常 | Exception,"1,623",43,"1,666",92.34%
754.,Manifold Garden,"6,090",281,"6,371",92.33%
755.,Stick Fight: The Game,"112,217","7,664","119,881",92.32%
756.,Caves of Qud,"7,494",364,"7,858",92.32%
757.,PARANORMASIGHT: The Seven Mysteries of Honjo,"4,076",168,"4,244",92.32%
758.,ISLANDERS,"14,992",831,"15,823",92.31%
759.,FAITH,"5,986",276,"6,262",92.31%
760.,No Time,"1,545",40,"1,585",92.31%
761.,Risk of Rain 2,"275,358","19,960","295,318",92.27%
762.,Cities: Skylines,"243,421","17,535","260,956",92.27%
763.,"Warhammer 40,000: Dawn of War - Anniversary Edition ","9,855",513,"10,368",92.27%
764.,ENDER LILIES: Quietus of the Knights,"32,495","2,014","34,509",92.26%
765.,Slime Rancher 2,"27,516","1,673","29,189",92.26%
766.,Deus Ex: Game of the Year Edition,"13,243",727,"13,970",92.26%
767.,King Exit,"6,509",311,"6,820",92.25%
768.,RED HOT VENGEANCE,"3,171",122,"3,293",92.25%
769.,BlazBlue Entropy Effect,"21,293","1,259","22,552",92.24%
770.,Mount Your Friends,"7,361",363,"7,724",92.24%
771.,Zup! 2,"6,394",305,"6,699",92.24%
772.,LiEat,"4,184",178,"4,362",92.24%
773.,Smile For Me,"2,531",89,"2,620",92.24%
774.,永冻之壳 The Shell of Permafrost,"1,123",23,"1,146",92.24%
775.,EARTH DEFENSE FORCE 4.1  The Shadow of New Despair,"9,263",481,"9,744",92.23%
776.,Sticky Business,"4,835",215,"5,050",92.23%
777.,Epic Battle Fantasy 3,"1,997",63,"2,060",92.22%
778.,Poly Bridge 2,"7,113",351,"7,464",92.21%
779.,NOeSIS01-诉说谎言的记忆之物语,"1,303",31,"1,334",92.21%
780.,美女，请别影响我学习,"6,441",311,"6,752",92.20%
781.,Hello Charlotte,"1,672",48,"1,720",92.20%
782.,坦率的小红帽和爱说谎的狼,"1,014",19,"1,033",92.20%
783.,BioShock,"28,483","1,765","30,248",92.19%
784.,Vampire: The Masquerade - Bloodlines,"12,594",696,"13,290",92.19%
785.,Nightmare of Decay,"3,402",137,"3,539",92.19%
786.,Transistor,"28,464","1,767","30,231",92.18%
787.,DR LIVESEY ROM AND DEATH EDITION,"12,327",681,"13,008",92.18%
788.,完蛋！我被美女包围了！,"41,871","2,708","44,579",92.17%
789.,Agent A: A puzzle in disguise,"4,858",220,"5,078",92.17%
790.,Rain World,"32,103","2,027","34,130",92.16%
791.,The Stanley Parable: Ultra Deluxe,"26,332","1,624","27,956",92.16%
792.,Severed Steel,"5,504",258,"5,762",92.16%
793.,Turing Complete,"3,124",123,"3,247",92.16%
794.,BROK the InvestiGator,977,18,995,92.16%
795.,Symphony of War: The Nephilim Saga,"11,100",606,"11,706",92.15%
796.,Another Crab's Treasure,"11,011",601,"11,612",92.15%
797.,Geometry Arena,"2,281",79,"2,360",92.15%
798.,Sleeping Dogs™,"16,055",933,"16,988",92.14%
799.,Rome: Total War,"14,943",858,"15,801",92.14%
800.,Little Inferno,"11,672",644,"12,316",92.14%
801.,Clap Clap,"2,413",86,"2,499",92.14%
802.,Bing in Wonderland,"1,916",61,"1,977",92.14%
803.,Gunfire Reborn,"90,142","6,260","96,402",92.13%
804.,The Past Within,"13,327",753,"14,080",92.13%
805.,Lucy -The Eternity She Wished For-,"7,540",384,"7,924",92.13%
806.,Barotrauma,"62,429","4,224","66,653",92.12%
807.,My Singing Monsters,"35,859","2,305","38,164",92.12%
808.,Rise of Nations: Extended Edition,"13,298",753,"14,051",92.12%
809.,Perfect Gold,"1,037",21,"1,058",92.12%
810.,Ever Seen A Cat?,706,8,714,92.12%
811.,Freddy Fazbear's Pizzeria Simulator,"27,381","1,718","29,099",92.10%
812.,恋爱绮谭 不存在的真相,"1,999",66,"2,065",92.10%
813.,PC Building Simulator,"47,309","3,144","50,453",92.09%
814.,Minds Beneath Us,"1,541",44,"1,585",92.09%
815.,9-nine-:Episode 4,955,18,973,92.08%
816.,ELDEN RING,"897,824","70,190","968,014",92.07%
817.,Company of Heroes ,"15,098",882,"15,980",92.07%
818.,Narcissu 1st & 2nd,"4,417",200,"4,617",92.07%
819.,Enigmatis 2: The Mists of Ravenwood,"1,471",41,"1,512",92.07%
820.,Long Dream,802,12,814,92.07%
821.,SpeedRunners,"34,055","2,204","36,259",92.06%
822.,Yuppie Psycho,"7,295",375,"7,670",92.06%
823.,Tales of Maj'Eyal,"6,139",303,"6,442",92.06%
824.,Melatonin,"5,858",286,"6,144",92.06%
825.,Turnip Boy Commits Tax Evasion,"11,316",633,"11,949",92.05%
826.,Judgment,"7,587",394,"7,981",92.05%
827.,The Witch's House MV,"3,015",121,"3,136",92.05%
828.,100 March Cats,"1,135",26,"1,161",92.05%
829.,100 Funny Cats,"1,087",24,"1,111",92.05%
830.,The Procession to Calvary,970,19,989,92.05%
831.,Bloons TD5,"10,620",590,"11,210",92.04%
832.,Door Kickers: Action Squad,"9,260",501,"9,761",92.04%
833.,Cat Quest,"8,616",460,"9,076",92.04%
834.,In Sound Mind,"4,863",228,"5,091",92.04%
835.,Zup! 8,"4,019",178,"4,197",92.04%
836.,Bloodstained: Ritual of the Night,"35,931","2,349","38,280",92.03%
837.,NIGHT-RUNNERS PROLOGUE,"11,841",671,"12,512",92.03%
838.,fault - milestone two side: above,"2,465",92,"2,557",92.03%
839.,UFO 50,"2,350",86,"2,436",92.03%
840.,Pentiment,"6,276",315,"6,591",92.02%
841.,Ages of Conflict: World War Simulator,"3,092",127,"3,219",92.01%
842.,Later Alligator,"2,417",90,"2,507",92.01%
843.,Sizeable,"1,076",24,"1,100",92.01%
844.,Farm Together,"20,190","1,243","21,433",92.00%
845.,Reventure,"8,410",451,"8,861",92.00%
846.,Dead Space 2,"22,845","1,433","24,278",91.99%
847.,Dungeons 3,"17,058","1,029","18,087",91.99%
848.,Soulstone Survivors: Prologue,"4,090",185,"4,275",91.99%
849.,Leap Year,782,12,794,91.99%
850.,The Secret of Monkey Island: Special Edition,"5,308",258,"5,566",91.98%
851.,OnlyCans: Thirst Date,"3,198",134,"3,332",91.98%
852.,Some Some Convenience Store,"2,934",119,"3,053",91.98%
853.,Shadows Over Loathing,"2,749",109,"2,858",91.98%
854.,Duck Simulator 2,"2,657",104,"2,761",91.98%
855.,The Legend of Heroes: Trails from Zero,"1,022",22,"1,044",91.98%
856.,10 Minutes Till Dawn,"4,044",183,"4,227",91.97%
857.,Laughing to Die,"2,073",73,"2,146",91.97%
858.,Spark the Electric Jester 3,"1,640",51,"1,691",91.97%
859.,Zortch,971,20,991,91.97%
860.,Persona 3 Reload,"26,858","1,727","28,585",91.96%
861.,Tetris® Effect: Connected,"6,841",355,"7,196",91.96%
862.,Pajama Sam in No Need to Hide When It's Dark Outside,"1,150",28,"1,178",91.96%
863.,a new life.,"2,063",73,"2,136",91.95%
864.,POPGOES Arcade,"1,406",40,"1,446",91.95%
865.,Cats Hidden in Maple Hollow,990,21,"1,011",91.95%
866.,Super Animal Royale,"38,428","2,574","41,002",91.94%
867.,Max Payne 2: The Fall of Max Payne,"10,074",566,"10,640",91.94%
868.,Spooky's Jump Scare Mansion: HD Renovation,"2,939",121,"3,060",91.94%
869.,Dinkum,"19,717","1,229","20,946",91.92%
870.,Fallout,"19,707","1,230","20,937",91.92%
871.,FINAL FANTASY IX,"10,293",583,"10,876",91.92%
872.,IRMÃO Grande & Brasileiro 2,957,20,977,91.92%
873.,Little Busters! English Edition,813,14,827,91.92%
874.,Purrfect Apawcalypse: Love at Furst Bite,661,8,669,91.92%
875.,Gloomwood,"5,314",263,"5,577",91.91%
876.,Quake III Arena,"3,430",150,"3,580",91.91%
877.,COCOON,"5,893",300,"6,193",91.90%
878.,DRAMAtical Murder,"2,843",117,"2,960",91.90%
879.,Moonring,"1,752",58,"1,810",91.90%
880.,Fear & Hunger,"12,537",738,"13,275",91.89%
881.,Floating Point,"3,603",161,"3,764",91.89%
882.,Crypt Custodian,879,17,896,91.89%
883.,所向之未来 - Towards Future,654,8,662,91.89%
884.,A Plague Tale: Innocence,"56,129","3,927","60,056",91.88%
885.,EARTH DEFENSE FORCE 5,"9,772",553,"10,325",91.88%
886.,Bramble: The Mountain King,"4,382",208,"4,590",91.88%
887.,DISTRAINT 2,"3,730",169,"3,899",91.88%
888.,Flowers -Le volume sur automne-,652,8,660,91.88%
889.,Disco Elysium,"93,651","6,816","100,467",91.87%
890.,Descenders,"16,523","1,016","17,539",91.87%
891.,Turbo Overkill,"5,529",279,"5,808",91.87%
892.,Rusty Lake Paradise,"4,933",242,"5,175",91.87%
893.,Majotori,"1,720",57,"1,777",91.87%
894.,Spyro™ Reignited Trilogy,"18,400","1,151","19,551",91.86%
895.,Empires of the Undergrowth,"12,416",734,"13,150",91.86%
896.,The Riftbreaker: Prologue,"3,916",181,"4,097",91.86%
897.,Bagel Love Story,896,18,914,91.86%
898.,Sleeping Dogs: Definitive Edition,"59,653","4,211","63,864",91.85%
899.,Bitburner,"5,916",305,"6,221",91.85%
900.,The House in Fata Morgana: A Requiem for Innocence,"1,139",29,"1,168",91.85%
901.,Aimlabs,"108,757","8,028","116,785",91.84%
902.,Otaku's Adventure,"7,613",415,"8,028",91.84%
903.,Zuma Deluxe,"4,383",210,"4,593",91.84%
904.,Magical Girl Celesphonia,"2,434",96,"2,530",91.84%
905.,Fallout 2,"13,819",836,"14,655",91.83%
906.,Long Live The Queen,"6,617",351,"6,968",91.83%
907.,Windowkill,"1,839",64,"1,903",91.83%
908.,Christmas Tina -泡沫冬景-,"4,053",191,"4,244",91.82%
909.,A YEAR OF SPRINGS,666,9,675,91.82%
910.,Moss: Book II,502,3,505,91.82%
911.,Night in the Woods,"16,542","1,033","17,575",91.80%
912.,Teenage Mutant Ninja Turtles: Shredder's Revenge,"12,403",742,"13,145",91.80%
913.,The Thrill of the Fight,"3,670",169,"3,839",91.80%
914.,How Fish Is Made,"3,320",148,"3,468",91.80%
915.,Serious Sam Classic: The First Encounter,"2,873",122,"2,995",91.80%
916.,Trick & Treat,"2,214",85,"2,299",91.80%
917.,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,"15,219",941,"16,160",91.79%
918.,美少女万华镜 -理与迷宫的少女-,"2,708",113,"2,821",91.79%
919.,Emberward,"1,452",45,"1,497",91.79%
920.,F1 2020,"37,519","2,579","40,098",91.78%
921.,MX Bikes,"20,983","1,354","22,337",91.78%
922.,Tangle Tower,"4,574",225,"4,799",91.78%
923.,Tree Simulator 2022,"1,183",32,"1,215",91.78%
924.,Karryn's Prison,"3,363",152,"3,515",91.77%
925.,Shogun Showdown,"3,234",144,"3,378",91.77%
926.,Vertigo 2,"2,092",79,"2,171",91.77%
927.,The Life and Suffering of Sir Brante — Chapter 1&2,"1,960",72,"2,032",91.77%
928.,My Brother Rabbit,"1,734",60,"1,794",91.77%
929.,Slayers X,"1,073",27,"1,100",91.77%
930.,Kukoro: Stream chat games,849,17,866,91.77%
931.,Linelith,681,10,691,91.77%
932.,Higurashi When They Cry Hou - Ch.6 Tsumihoroboshi,603,7,610,91.77%
933.,her tears were my light,493,3,496,91.77%
934.,Letters From a Rainy Day -Oceans and Lace-,823,16,839,91.76%
935.,I Frog-ot,574,6,580,91.76%
936.,Hyperdimension Neptunia Re;Birth1,"11,319",675,"11,994",91.75%
937.,Birth,"2,368",95,"2,463",91.75%
938.,"If On A Winter's Night, Four Travelers","2,081",79,"2,160",91.75%
939.,Toree 2,891,19,910,91.75%
940.,Pâquerette Down the Bunburrows,868,18,886,91.75%
941.,Bunny eShop,"9,493",550,"10,043",91.74%
942.,My Friendly Neighborhood,"2,366",95,"2,461",91.74%
943.,Slice & Dice,"1,472",47,"1,519",91.74%
944.,旅燕归航 Swallow Homing,700,11,711,91.74%
945.,Cleo - a pirate's tale,674,10,684,91.74%
946.,Sven Co-op,"28,583","1,928","30,511",91.73%
947.,The Lab,"5,852",309,"6,161",91.73%
948.,When The Past Was Around,"3,620",169,"3,789",91.73%
949.,Muv-Luv Alternative,"2,691",114,"2,805",91.73%
950.,Doom & Destiny,"2,254",89,"2,343",91.73%
951.,Kinkoi,"1,605",54,"1,659",91.73%
952.,Last Command,"1,847",67,"1,914",91.72%
953.,Perspective,837,17,854,91.72%
954.,DRAGON BALL Z: KAKAROT,"48,298","3,432","51,730",91.71%
955.,Leap of Faith,"1,879",69,"1,948",91.71%
956.,Penko Park,511,4,515,91.71%
957.,DEVIL BLADE REBOOT,511,4,515,91.71%
958.,Mass Effect 2 (2010),"14,634",916,"15,550",91.70%
959.,LEGO® Star Wars™ III: The Clone Wars™,"7,564",424,"7,988",91.70%
960.,DFHack - Dwarf Fortress Modding Engine,509,4,513,91.70%
961.,Lobotomy Corporation,"35,506","2,464","37,970",91.69%
962.,Five Nights at Freddy's 2,"20,494","1,342","21,836",91.69%
963.,Escape Simulator,"14,477",905,"15,382",91.69%
964.,Kingdom Rush Vengeance,"8,497",488,"8,985",91.69%
965.,Duck Detective: The Secret Salami,"3,376",156,"3,532",91.69%
966.,Notch - The Innocent LunA: Eclipsed SinnerS,"3,044",136,"3,180",91.69%
967.,The Coma 2: Vicious Sisters,"2,874",126,"3,000",91.69%
968.,Progressbar95,"2,446",101,"2,547",91.69%
969.,Love Delivery,"2,234",89,"2,323",91.69%
970.,inbento,"1,175",33,"1,208",91.69%
971.,沉睡的法则 Things as They Are,"1,051",27,"1,078",91.69%
972.,Higurashi When They Cry Hou - Ch.3 Tatarigoroshi,830,17,847,91.69%
973.,Spec Ops: The Line,"50,400","3,614","54,014",91.68%
974.,Skul: The Hero Slayer,"48,896","3,500","52,396",91.68%
975.,Five Nights at Freddy's,"46,599","3,319","49,918",91.68%
976.,Mandagon,"5,330",279,"5,609",91.68%
977.,NEKOPARA Vol. 0,"16,347","1,044","17,391",91.67%
978.,Griftlands,"12,825",791,"13,616",91.67%
979.,Learn to Fly 3,"9,109",532,"9,641",91.67%
980.,Chronicon,"8,600",497,"9,097",91.67%
981.,BirdGut,"4,524",228,"4,752",91.67%
982.,TCG Card Shop Simulator: Prologue,"2,436",101,"2,537",91.67%
983.,News Tower,"1,545",52,"1,597",91.67%
984.,1000xRESIST,"1,311",40,"1,351",91.67%
985.,My Sticker Book,"1,210",35,"1,245",91.67%
986.,Touhou Artificial Dream in Arcadia,733,13,746,91.67%
987.,Library Of Ruina,"27,084","1,840","28,924",91.66%
988.,SYNTHETIK,"11,769",719,"12,488",91.66%
989.,Liftoff,"9,016",527,"9,543",91.66%
990.,The Good Time Garden,"2,428",101,"2,529",91.66%
991.,Unavowed,"2,164",86,"2,250",91.66%
992.,Cookard,"1,147",32,"1,179",91.66%
993.,Scalak,934,22,956,91.66%
994.,The Zachtronics Solitaire Collection,608,8,616,91.66%
995.,killer7,"2,853",126,"2,979",91.65%
996.,学生时代：序章,631,9,640,91.65%
997.,HIDDEN CATS: The last of cats,528,5,533,91.65%
998.,60 Seconds! Reatomized,"14,336",905,"15,241",91.64%
999.,Cat Goes Fishing,"11,744",719,"12,463",91.64%
1000.,GemCraft - Chasing Shadows,"3,801",184,"3,985",91.64%
